32182.748493;31931.257878000004;28309.97481;30995.402857999998;30878.228601;28768.361379;28652.663075999997;31473.908810000004;29875.896048000002;27593.23963;28368.918953000004;27300.171791;28326.093855000003;27523.926887;27527.298699000003;26240.798486;30196.566355000003;32023.947503;31052.757464000002;30905.720870999998;30974.248480000002;29410.337732;28484.508328;28197.962227000004;28648.252867999996;29819.341131;29799.795925000002;29223.241629;31594.548556;27952.486398;30768.032919999998;33017.328021;32025.395159;30395.107595999998;30884.408601000003;32573.604545000002;33255.608338000005;31208.096619000004;32064.91719;30084.124246
31982.829484;31238.968021;31895.150985999997;31120.834615;28794.241688999995;30010.917252;32688.554352;29937.520388999998;31647.637135;32107.336029000006;31725.616205000002;31984.864908;32443.588066999997;30591.091782000003;32041.216103;31981.983635999997;35267.029407999995;31669.380684;32834.825587;32960.081256;33119.713854;33363.373918;30794.246364;32780.196226;30554.953898000003;31247.784225;31865.143866;32347.434347000002;31848.708084;33818.061162;33606.86483200001;33079.178278;32569.124345999997;33504.03306;33561.113138;33508.450328;30745.988448;31529.712022;29981.603818000003;32136.490238
31440.420555;32968.5972;33230.734049;33535.815808;33706.641159;36978.278148000005;35608.539993;41130.764326000004;34804.95159900001;31788.040526999997;31297.562551;34712.494673999994;33208.554676;31898.481001;32136.048322000002;34432.669507;33792.993051;33598.320674999995;32740.620710000003;34634.114771;30231.189246;33941.838671000005;34235.304361;32306.171621999998;33217.531133;31629.351975;33842.70324;32303.221064;32142.299877999998;32347.072892;33397.305329;34663.625941;33848.535972;34382.552371;33788.088048000005;33191.525647999995;32563.692549;33975.237305;32759.875381000005;34172.689497
32449.11247;33488.239318;32472.389399;32548.717446;32727.900201999997;35350.517267999996;49014.643289;54353.450859000004;52896.945344;47997.982668;45177.874685999996;39178.090538000004;36030.918302;33490.286484000004;33505.721624;31117.214054999997;32082.730403999998;30592.409615;31595.849195000003;30382.603561000004;32946.810642;34116.592957;34242.234840000005;34255.076634;32513.807762;34062.256039;32909.290422;33256.045457;33361.56402;33664.564004;32664.029950000004;33109.920922000005;31560.374106000003;30333.235425;33586.411493;32349.823367;33771.146893;33023.193379;32566.87107;32820.431988000004
32365.424023;32545.089022;32495.620561;32012.904186;31532.730763;32705.903348000003;39694.417252;51237.241009000005;50641.983773;50156.430838;49254.933761;47525.220656000005;45914.834925;43248.473719;39091.337218;34202.860209000006;33159.651803999994;32302.881015;33131.447029999996;32083.180777999998;31122.827666;30901.685281;30988.400922;30727.710855000005;31300.903464999996;31314.002846;31582.341486;31593.303243;31612.287136;31751.709053;31211.431766;30438.152361;30317.327432;30768.646185000005;30373.218877000003;33255.245280999996;29332.524687999998;29654.82901;29416.782729000002;29048.695567000002
30223.650279999998;30412.145043000004;29868.928169;29668.841329;30010.005732;32477.943775000003;35653.133761;45094.432498;49272.446928;47982.303223;47662.245494999996;47898.03246;46834.788424;46208.481207000004;44044.143172;41759.647721;41146.00836199999;37029.290152;34466.416654;31615.700819;29580.602076000003;30992.64994;31228.991336;29070.369123;29008.076417;29546.155906;30320.787014;30391.422827;30660.280835;31044.227047;30447.844859999997;30147.968237;30945.864382;32007.488815999997;32798.213626;32776.478936;33541.326086;33415.707679;32482.037093;29765.981759999995
28155.189494;27677.395954000003;27534.327543;28351.169002;28281.93908;29851.868676;30630.019525;36976.717893;44182.580425;45658.190462;45652.667423;45295.820456;43653.828697;43122.809322;42135.576305999995;41337.027159000005;40908.377079;40136.720977000004;38438.196496000004;36217.797944000005;36339.164789;37247.416815;37827.177852;36380.89408;35469.217921999996;36775.510326;38369.518571;38899.171159;38721.404321999995;38687.882006;38158.361556;37337.990817;38488.307778999995;37351.965957;37467.863543;37575.772335999995;38616.137851;38788.703392;37457.931439;32969.64898
27182.200595000002;26723.111232;27039.532485;26968.002869999997;27661.357004999998;27599.910238;27524.445041;31273.887756;37452.336841000004;40846.027966;40487.679476000005;40204.257603000005;41178.41196;40416.630544;40559.553889999996;41324.127349;41280.284965;41101.404071;40914.698492999996;40265.647704999996;38975.341591000004;41393.832754999996;40394.7065;39955.401077;38859.385527;36645.267353999996;37296.684441;36936.772375;37482.143075;37633.332027000004;37730.899738;38082.380873;37868.012641;38809.579987000005;39590.656021;39078.352545;39235.926541;39068.001026;36260.006852;29238.258374
25216.032603;24049.907655;23813.219086999998;23973.035206;23737.285961999998;24281.342142;24535.140915999997;26059.101307000004;30308.917932;37012.729332;39716.909119;39052.427415;39614.731231000005;39389.148103;39418.446398;38483.79498;38617.596353;38143.262825;37184.341913;36912.328919;35855.99988;37044.105518;36279.732378;36564.056536000004;36267.11592;36754.507538000005;38290.398155999996;37920.926962;37349.123699;37904.684923;37933.836582;38082.542391;38151.897611;38107.3958;38099.069326;37308.686732999995;36854.172137;34348.738448;30454.432038;25778.997922
23940.023021;23903.637187;24186.149996;24414.414509;24387.964694999995;24416.696161;24363.638328999998;31069.792274;28104.633219;34242.98943;38512.624531;39238.411533000006;38565.483489000006;36795.279695;36306.347786;35324.163437;34440.543946;34718.787606;34847.487913000004;35215.936627999996;35853.905694;36627.495006;36833.950562;37728.229101000004;38844.379118;37542.297825999995;37430.19566;38694.72074999999;37282.295362;38237.63785499999;36813.863925;35818.337301;35680.219517;35778.292169;35592.628945;35962.810422;34449.79943;30702.67056;27218.531879000002;24036.939001
23200.000206;24012.68725;23649.599994000004;23513.632443;23381.717961000002;23322.12236;22766.814889999998;22917.882291;23547.011078000003;27161.244748999998;33930.390892;35469.619639;36154.540658;36675.974882;37389.805767;38256.701831;38096.154382;38203.966655000004;38438.803617000005;38518.645875;38603.998761;37643.502056;36861.299664;36978.161395999996;36131.601356;35762.565449;35583.56084800001;35352.888545;35941.74124;35952.448413;35699.756374;36667.699762;37730.731218;37749.12124;38182.975974999994;35726.884913999995;31940.717631;27298.600371;25154.780624;22597.085481000002
22720.189924;22493.275275;22067.441551;22248.238295;22320.722474000002;22404.188642;22435.771912;23183.245037;23476.189971;26030.781735000004;30486.091061;35968.906324999996;37504.871683;36795.501411;35714.010442;35661.845871;35651.619652;35613.687052;35524.860039;35420.397776;34827.20202700001;34894.219377;35031.46361400001;35499.03722300001;35261.21313;34817.947093;35287.40961;35585.983506000004;35944.835999999996;37407.778546999994;35620.385206;36009.966564999995;35319.353262;34440.845947;31971.518012;28311.393665;24465.891005999998;23047.344692000002;21995.335784;21380.349443
21810.805627;22019.276448;22532.943937;22231.830555;22507.067532;22993.953758;23069.081262;22485.904191999998;22773.964339;23516.154726999997;26549.778088000003;32078.496445000004;35445.88911;34980.704937;34243.322283999994;35028.801553;34814.685354;35487.104719;35653.900873;35591.554628;35301.983688;34069.194871;33947.817255;33728.802013;33821.540425;33139.801504999996;33754.514788;33942.691063;34382.944075;35352.345908;35426.772796;36050.996323;33905.13392;32071.888373;28559.911881;25203.125695000002;33956.064116;21421.507978999998;21042.385603000002;21166.880691
22048.59985;21910.234846;21719.929302999997;21769.072569000004;22271.506707;22515.427798999997;22909.290496;22161.612030999997;22126.990945999998;22817.739784999998;24801.673512999998;30148.945774;32181.791772999997;33652.101513;33975.870997;34521.476059;34401.129171;34383.707328;34948.682694999996;34952.710934;35127.017569;35414.447727;35700.88518;34478.638814;34728.134212000004;35001.175868;33572.747882;33119.367692;33311.348304;35224.37776;33854.83205900001;33595.778374;31729.25764;28217.056504000004;26321.062683999997;24023.412631;22492.556742;23247.307921;23337.421313;23213.343429999997
22652.833459;23180.584022000003;22447.146366;22421.407058000004;23693.676382999998;22067.956948;22188.283049;22222.119684999998;22339.150285;22044.193035999997;23309.592958;26954.231107999996;32084.964553;35339.610165;36665.89505199999;35873.13847;37075.223228999996;34672.988099;34103.712271;34443.68513;32840.286408;33207.595405;33207.958485;33473.038350999996;33577.235350999996;34747.028683000004;35292.211880999996;35512.238442;35607.831325;35965.975798;35269.886941000004;33141.591035000005;29362.274771999997;25450.461581;22414.968673;21584.805426000003;21579.699825;21819.579112;21531.018174999997;21818.368796000002
22270.963551;21950.608562;21991.536377;22361.550937;23167.167153;22886.37016;22971.602816;22637.090242000002;23021.199652;22965.066674;22655.190817999995;24099.245833999998;26975.963292;30685.518941;33867.700788999995;33577.28695;33423.845203000004;33381.003199000006;34057.17284700001;34257.490024;34274.067987999995;34196.463401;34360.587382;34711.451786000005;34431.615772;33788.245240000004;34022.321416;35667.831421999996;36365.075781;33922.008176999996;31097.549834;28146.320529;23869.613830000002;21774.998801;21771.947805000003;22090.399164;22403.406871;20924.718184999998;21313.926525;21624.115762
21066.665719;20855.429861999997;21275.806854000002;19882.712102;23064.032619;19708.414162;19667.470469;19864.663522000003;20510.420215;20961.656534;20411.133431000002;21300.563577;25300.619575;28417.081662000004;32249.966103;33733.095992999995;33427.388833;34158.329619000004;34805.950515;35053.979463;33154.291316;32803.854286999995;32887.16465200001;33694.819216;33276.545312;33470.685416;33184.220289;33360.931098;33009.050188;29785.345502999997;26573.873709999996;22666.25722;21970.844486;21645.150133;23474.209403;24479.745728;21755.995175999997;23346.536192;21855.005242;22824.09696
19872.944381;20763.130702000002;20733.593225999997;20255.113161;20939.497302;21021.914235;22062.589553;21388.834706999998;21997.043064;21750.030822;21510.768703;23159.476;23977.624295999998;27316.556274000002;35086.170894;35698.221921000004;33163.828935;34806.488924000005;35844.671764;33138.030256;32515.903103999997;32822.452719;33178.149003;35276.063759;33754.274836000004;35230.063884999996;33883.025483000005;35956.444798000004;31194.923426;28052.067555;25400.060994;20241.761787000003;23086.707732000003;21806.430220000002;22385.013114;22944.141945999996;22093.88646;22209.71154;22892.753506;21739.811196000002
22257.4911;22527.081634000002;23608.990083999997;22003.822264000002;24011.287771000003;22942.151333;22377.542267;21337.338986000002;23652.631027000003;24295.453493;23283.267011999997;22117.425259;21407.632313;25598.875436000002;29644.1067;34347.913928;32895.071956;34364.054485;32096.259574;33690.735759999996;35413.874268;37339.521763;37288.239309;35686.432444;35599.755803;35339.426428;34639.765069;30567.00662;27729.304928999998;24729.123066;22717.385087000002;20938.517740999996;21786.966168;23562.374315;23984.527506;24158.498422999997;23985.098821000003;23967.956944999998;23439.365028999997;23942.292701
23460.993619;23520.805938999998;20962.975331;21494.63781;23153.546672;22538.337786;22168.349763;23539.785358;21900.359441;22281.760429;21974.826672;22168.774761;22892.269256;25123.534763999996;31133.488482;34249.451626;36892.247338;36247.366821;35151.563595;34577.879659;34221.601501;35312.295494000005;34794.627117;32702.298968;34351.427263;34010.16827;31195.567091;28574.860622;22893.52463;23722.656323;24186.297667000003;23536.180412;23928.70979;22770.212080000005;22496.895467;21919.431368;21883.195022;21609.670153;22562.83629;21327.517504
19451.095247999998;20271.109215999997;21505.667396999997;23218.897270999998;22759.443373000002;21827.22858;21130.796834;23414.890858;23173.566411;23181.479177;23203.482356;23101.492792999998;23694.542233;23535.719897000003;27466.886195;30941.143293999998;33623.028057;33541.599242;31442.388112999994;34863.966079000005;32624.256089000002;34549.293822;33686.79471;35907.939903;36890.999713;33194.703653;28524.008486000002;24630.768998;22333.670484000002;21979.2454;22046.387073000005;20283.61728;19746.924651999998;20079.955934999998;19894.624446;19471.701664;20184.66031;20248.586268000003;20834.667424;21078.305425
20298.587166;22059.627078;22336.636432000003;22072.189362999998;22005.062857999998;22584.848602000002;23203.795303000003;23900.040418999997;22861.702496;21439.125374999996;21757.317204;18820.04886;23499.689364;22415.221856;26584.83083;31072.207425999997;33428.233369;34549.920479;32738.690247000002;33352.9878;33313.704643000005;34971.631769;35156.941739999995;36805.506531;35282.429285;33147.334748;26406.882969;23030.696377;22944.076424;22071.497797;22615.409901000003;20815.832576;20723.761242;18486.631513;22157.85514;22078.231633;22602.335799;22628.494785;21548.862134000003;22429.550191
22390.704713000003;22329.623675000003;23126.870028999998;21899.884875000003;22869.830254;22726.806921;22293.108919000002;22713.364386999998;22919.160996;20796.051178;20242.272288;19914.416286;20945.500850999997;23202.162686;25079.657198;30190.295879;36484.125159;35369.513446;35587.134165;33882.307831;35459.946219;35269.469322000004;35713.297336999996;33729.297966;32843.201597;27988.423888;23973.162451999997;21751.923622000002;21617.111247;20122.693327;20730.2609;19540.590025999998;19531.612188;23331.301699;24237.450039;23847.702613;21813.631222;23970.151776;21983.249716;22553.450115
21597.494996999998;20376.998069;20692.509162000002;19832.987161;20226.234516000004;19771.816002;20602.83838;20624.601022999996;21401.119071;20508.509873000003;20879.624722;20945.078973000003;20460.343613;20414.093255;24075.020463;29672.517518;30834.495906999997;32095.157268000003;31679.951272000002;32873.512942;33331.212026;32580.398169;33891.674904;31590.088514;29353.126446000002;23611.144708;20580.080525999998;20420.401409;20058.137733;20020.056403000002;19812.655501;20963.607253;20393.996323;19921.077073;20089.107602000004;19572.764318999998;20405.97539;20291.927432;19925.381785999998;20556.281460000002
21137.669362;21403.524913;20666.404479999997;21564.218094999997;19277.919973000004;19361.48741;20420.72462;19232.030975;19632.234577000003;19451.897181999997;19480.249077;20520.526196;20902.741296;20898.599878999998;21911.364214;26828.682685;31771.435085999998;33306.341471;32974.190652000005;31846.752689;32616.195076000004;33780.328081;33222.443121000004;29786.401538;24908.689440000002;21301.631272000002;20818.68388;20409.192888999998;20733.415875;20663.458392;21515.195824999995;20875.240683;20357.028907;20782.429485;19826.498977000003;21822.008529;20360.389027;20888.556568;22055.300166999998;19523.852596
19901.789429;18811.782532;19255.160847;20638.061385;20130.608179000003;20427.887519;19959.707702;21222.707049;20569.581018999997;20789.019684;22078.069139;21771.348504;21365.514622000002;22074.749533000002;21946.993411;27119.899237999998;29160.377883;31565.610965;32820.478430999996;31481.140571999997;32432.840221;33356.246342;29909.142465;26720.239996000004;23654.190889;22003.754522000003;21411.158655;21563.192925999996;21836.573569;21241.731139999996;21421.402774;20317.140359999998;20221.103559999996;21207.105565;19652.651295000003;19909.945553999998;20079.66653;19819.342773999997;20518.653652999998;20518.228195
20423.470914999998;20248.391433;20267.159566;20067.271935999997;20959.940423;21205.01355;21458.747548;21220.337133999998;21174.002222;20577.835960999997;21262.271926;20064.345401000002;19784.808436;20768.416543;20811.212218;24088.248502000002;29456.307945;32424.566736999997;33322.321459;34060.10813;35022.09925;36125.983429;32553.150863000003;26600.042623999998;22008.820497;21080.192844999998;20969.16057;20334.613846;20111.572784999997;20620.587281;20347.017021;19959.180292999998;20000.668558;20583.230476999997;20123.386926;21485.797190999998;34265.250850000004;20107.669089;22297.054221;21108.91444
20389.558555;23076.437714000003;20534.802596;19537.991794;19395.929512;19808.061039;20474.722898;20119.944983;19950.723692;20749.636111000003;20955.948620000003;21111.851291;22150.074760999996;21681.158305;22712.816322000002;24356.092463;31282.956009;32931.645606;33268.411565;32727.559019;32534.393487;31122.921869;29063.465963;22640.431295000002;20496.771805999997;20609.258324000002;21247.846637000002;20760.51386;21489.610726;22531.843455;22145.438661;21514.270715;22144.132759;21161.569128;21748.025579;22027.285099999997;20067.695287000002;21043.053155999998;19884.725343;20417.382514999998
20324.920004000003;20915.412753999997;21146.382254;21091.222494;21270.718506;21888.042799000003;22168.219005000003;21825.576304000002;21751.216039;22027.669832;22287.118784;21831.925532;22496.195435999998;21973.196592;21362.433959999995;21735.430038;28070.588887;30904.611384000003;32391.247860999996;33376.416725;32861.384994;29995.159605;25511.204072;21962.37304;21640.236274000003;22476.538226999997;21515.680672000002;22718.837169;21758.308141;21287.134694;24160.465185;20488.87834;20869.051627;20422.284319;22511.175336;20777.35736;20213.930605;20289.633772;20472.339912000003;21651.447116000003
21700.575722;22275.404913;22453.385752000002;22040.454214;21990.710391;22125.389688;20985.520532000002;22480.38523;22568.108069;20904.944146;21228.379024;20408.706459;20315.648351;21535.382145;21694.224081;22029.486787;28440.375852999998;32752.249936;34844.525563;34226.513776;34848.079494000005;29156.344181;24470.525013;23306.612097999998;22851.887151;21213.148914999998;21001.41301;22380.060028;21248.318593000004;20603.958591000002;20799.284462000003;21869.099263;22189.239956;21485.781056;22127.851326000004;22189.963668;21736.218947;22040.489509;22221.047409;21236.855164
22512.166373;21732.283803;20807.254297;21127.702634;21331.947087;21093.8076;21931.909220999998;20988.592386999997;22021.248288;21942.066099;22244.462047;22651.677019;22600.346901;22273.035842999998;22816.739546;23941.646650000002;27930.365914;32810.980711;35754.788415;34166.735841;30795.503185999998;25895.915415;22203.525892999998;21469.446451;25317.456729999998;20434.603908999998;22152.770266;21925.803271;22007.097255;22345.567634000003;22447.762547;22398.134143000003;22206.228821;21919.243027999997;21766.847024;21839.274346000002;21017.15562;21924.000854;21746.617451;20203.09011
21883.849200999997;21027.400136;21504.186962;22974.129162999998;22349.961121;21792.857589;22691.289271999998;22362.862194999998;22361.231866;23309.206309;22183.134926;22348.494329;21485.042274;23304.474071;21928.520513;22125.320707;24661.780275;28709.365193;32968.497865;34061.172776;29993.997828;25060.33875;22262.940188999997;22778.513179;22510.063657000002;23725.526805;21936.292924;23834.950090000002;24359.561879;21326.863279999998;20941.290171;21445.483048000002;20451.217068;21639.414783;21791.771987;21482.932333999997;20781.695724999998;21204.562854000003;21050.296783;22494.044727
22432.080009;22296.339128;21856.634711;21817.001999;21582.587809999997;22251.973891;21235.359214;22757.534937999997;22533.243672999997;20739.648936;22979.199071;20602.539411;20510.209908999997;20833.770972;25269.973969000002;22860.912736000002;23852.823916999998;28864.610460000004;32505.163187;35315.85041;27306.553949;24281.577459;21929.127721;21542.475479;22311.553284;22579.767136;21537.896441999997;21070.953366;20787.763317;20901.499222;21473.433393;21232.231417999996;21854.505036;21763.871816000003;23044.285298000003;21695.978094000002;22492.395157;22224.238282000002;23469.738877999996;22047.355756
21957.203451999998;22266.849006999997;20409.143378;20528.467993;21308.726001;20897.495712999997;20335.393566;22368.988181;21481.636575999997;23058.739861000002;22334.891442;22519.931179;21834.418486000002;23800.06263;23280.504539;23168.195821;25104.968239;27478.718274;27314.105147;26070.68237;24158.537648999998;22059.094636;21771.079166999996;20761.267294999998;21182.613802;22123.619974999998;21789.751325999998;22786.835608;22726.219236;21591.945797;22013.706649999996;23463.691752;23516.886328;34478.699047;24947.558109999998;23763.982849;19961.139647;23785.568807999996;20858.15397;21454.604947
22181.900009;21737.064486;21326.910302999997;21853.241216;21899.713545;22165.735156000002;22802.548638;22666.978197;22314.219764;24872.712304;22865.752412;23198.274756;22331.725705;23410.669577;21189.623295999998;21390.176608999995;21026.755031;23779.548743;24240.222449;23911.684594;22043.111327;22382.506202;22673.293187000003;22843.822988;22615.722412000003;24867.191358999997;26297.237218000002;23873.112078;24448.798214;24499.356149;22897.332455;22750.101308999998;23431.788002;24670.234094;21278.500702;21769.940122;21226.927355;21658.055071;21832.225647;21553.440858
22269.836797;21927.336862999997;22463.064596;23088.310713;23459.795747;22676.594249;23621.207039999998;22451.876481;22819.383537;22551.427652;21559.846905000002;21650.564451;22049.417602;21913.232985000002;21590.991744000003;22153.345152;22176.749929999998;22997.470033;23309.352362999998;23189.453328999996;23765.105369;22771.96581;22995.849936;23662.964056999997;22192.764068999997;22462.690572000003;22239.4834;21391.002497;21196.203809000002;21883.615264;21771.686537999998;20857.228458999998;21909.980851;21612.839146;22665.621304;21928.130417;22855.180942;23327.630935;22765.117496;23139.944695000002
23295.041051;22564.170088;22159.897649;22172.265479;21740.139295;21806.839189;21977.556973000002;21566.412170999996;22530.317778999997;21650.383766;21913.703135000003;22463.894647999998;21962.193744999997;22620.340104;22329.568030999995;23246.086209999998;24232.704764;30088.786250000005;27193.80285;25095.18327;21568.650451;21180.112667;20979.825008;22015.354571;21576.544153;21252.708115;22879.749258;21441.643332;22170.319422;22512.964376;23655.524250000002;22972.910520999998;23590.977898;22897.677711;22869.828079;22245.023395999997;22870.231947;23671.478419;21053.391549;20885.008026
21847.194786;22711.012763;22942.297605;21378.546881000002;22171.737025000002;22081.002554;22183.157951;22831.113193999998;22388.86202;24006.814548000002;22879.119017999998;22865.551038999998;22656.081821;24543.697334999997;20404.247503;23649.798665000002;23655.349229;24665.098628;25988.343931;22464.020369;21571.972489;22548.769259;22503.625283999998;22570.982282999998;22211.332048999997;23602.188922;23922.932727;22525.463083;23465.824482;24641.535087;22674.126949999998;22435.090946;23410.280437;21518.001333;21665.871976;21923.629989;22600.617785000002;20878.515303;21498.543363000004;24317.485819
