,affyID,entrezID,ensemblID
0,221227_x_at,51805,ENSG00000132423
1,212345_s_at,64764,ENSG00000182158
2,218597_s_at,55847,ENSG00000122873
3,217140_s_at,7416,ENSG00000213585
4,209253_at,10174,ENSG00000120896
5,214404_x_at,25803,ENSG00000124664
6,219888_at,6676,ENSG00000061656
7,201225_s_at,10250,ENSG00000133226
8,202535_at,8772,ENSG00000168040
9,219499_at,55176,ENSG00000065665
10,203627_at,3480,ENSG00000140443
11,204087_s_at,8884,ENSG00000138074
12,205227_at,3556,ENSG00000196083
13,202388_at,5997,ENSG00000116741
14,204418_x_at,2946,ENSG00000213366
15,205607_s_at,57147,ENSG00000000457
16,218462_at,80135,ENSG00000117133
17,213417_at,6909,ENSG00000121068
18,205963_s_at,9093,ENSG00000276726
19,201804_x_at,1155,ENSG00000105254
20,212851_at,23142,ENSG00000109184
21,200618_at,3927,ENSG00000002834
22,210151_s_at,8444,ENSG00000143479
23,218271_s_at,55486,ENSG00000175193
24,217971_at,8649,ENSG00000109270
25,205811_at,11232,ENSG00000256525
26,201007_at,3032,ENSG00000138029
27,203512_at,27095,ENSG00000054116
28,220964_s_at,81876,ENSG00000174903
29,204849_at,10732,ENSG00000101190
30,209691_s_at,55715,ENSG00000125170
31,202362_at,5906,ENSG00000116473
32,212591_at,23029,ENSG00000188739
33,212770_at,7090,ENSG00000140332
34,203336_s_at,9270,ENSG00000119185
35,203127_s_at,9517,ENSG00000100596
36,210337_s_at,47,ENSG00000131473
37,218140_x_at,58477,ENSG00000144867
38,206066_s_at,5889,ENSG00000108384
39,218245_at,25987,ENSG00000182704
40,201589_at,8243,ENSG00000072501
41,218113_at,23670,ENSG00000135048
42,210695_s_at,51741,ENSG00000186153
43,201351_s_at,10730,ENSG00000136758
44,214274_s_at,30,ENSG00000060971
45,218068_s_at,79894,ENSG00000171161
46,213370_s_at,51460,ENSG00000163935
47,218916_at,79724,ENSG00000169957
48,218667_at,64219,ENSG00000181191
49,213152_s_at,10929,ENSG00000263465
50,220091_at,11182,ENSG00000281165
51,202908_at,7466,ENSG00000109501
52,203358_s_at,2146,ENSG00000106462
53,212403_at,89910,ENSG00000151148
54,204949_at,3385,ENSG00000076662
55,218086_at,56654,ENSG00000107281
56,208950_s_at,501,ENSG00000164904
57,213772_s_at,23062,ENSG00000103365
58,57703_at,205564,ENSG00000119231
59,201794_s_at,9887,ENSG00000116698
60,203709_at,5261,ENSG00000156873
61,205667_at,7486,ENSG00000165392
62,212955_s_at,5438,ENSG00000105258
63,201207_at,7126,ENSG00000109079
64,201548_s_at,10765,ENSG00000117139
65,212651_at,9886,ENSG00000072422
66,218064_s_at,26993,ENSG00000011243
67,212189_s_at,25839,ENSG00000103051
68,201555_at,4172,ENSG00000112118
69,218290_at,55111,ENSG00000104886
70,217870_s_at,51727,ENSG00000162368
71,203138_at,8520,ENSG00000292096
72,201503_at,10146,ENSG00000145907
73,213292_s_at,23161,ENSG00000071189
74,203154_s_at,10298,ENSG00000130669
75,201379_s_at,7165,ENSG00000101150
76,204514_at,1802,ENSG00000132768
77,217872_at,55011,ENSG00000104872
78,201250_s_at,6513,ENSG00000117394
79,217789_at,58533,ENSG00000129515
80,201738_at,10289,ENSG00000114784
81,204656_at,6461,ENSG00000107338
82,221514_at,10813,ENSG00000156697
83,212051_at,147179,ENSG00000171475
84,218407_x_at,29937,ENSG00000117691
85,219581_at,80746,ENSG00000154743
86,218948_at,55278,ENSG00000130348
87,201011_at,6184,ENSG00000163902
88,204757_s_at,9854,ENSG00000172375
89,203007_x_at,10434,ENSG00000120992
90,206173_x_at,2553,ENSG00000104064
91,213531_s_at,22930,ENSG00000115839
92,204756_at,5607,ENSG00000137764
93,202635_s_at,5440,ENSG00000147669
94,209899_s_at,22827,ENSG00000179950
95,209724_s_at,7541,ENSG00000198081
96,210788_s_at,51635,ENSG00000100612
97,202093_s_at,54623,ENSG00000006712
98,212614_at,84159,ENSG00000150347
99,207515_s_at,9533,ENSG00000171453
100,201614_s_at,8607,ENSG00000175792
101,210241_s_at,11257,ENSG00000182165
102,207163_s_at,207,ENSG00000142208
103,219974_x_at,55862,ENSG00000093144
104,215980_s_at,3508,ENSG00000132740
105,202318_s_at,26054,ENSG00000112701
106,212500_at,84890,ENSG00000181915
107,203447_at,5711,ENSG00000095261
108,202735_at,10682,ENSG00000147155
109,218584_at,79600,ENSG00000204852
110,214259_s_at,8574,ENSG00000053371
111,207620_s_at,8573,ENSG00000147044
112,203338_at,5529,ENSG00000154001
113,203171_s_at,23378,ENSG00000132275
114,203726_s_at,3909,ENSG00000053747
115,212830_at,1955,ENSG00000106780
116,201170_s_at,8553,ENSG00000134107
117,219459_at,55703,ENSG00000013503
118,211715_s_at,622,ENSG00000275544
119,215000_s_at,9637,ENSG00000171055
120,202491_s_at,8518,ENSG00000070061
121,201811_x_at,9467,ENSG00000131370
122,202187_s_at,5525,ENSG00000066027
123,205120_s_at,6443,ENSG00000163069
124,203442_x_at,256364,ENSG00000149499
125,217956_s_at,58478,ENSG00000145293
126,202095_s_at,332,ENSG00000089685
127,203291_at,4850,ENSG00000080802
128,200843_s_at,2058,ENSG00000136628
129,203596_s_at,24138,ENSG00000152778
130,212723_at,23210,ENSG00000070495
131,121_at,7849,ENSG00000125618
132,204497_at,115,ENSG00000162104
133,218826_at,54733,ENSG00000110660
134,218910_at,55129,ENSG00000160746
135,212140_at,23244,ENSG00000121892
136,217934_x_at,10273,ENSG00000103266
137,204772_s_at,7270,ENSG00000125482
138,203646_at,2230,ENSG00000137714
139,202361_at,9632,ENSG00000176986
140,209364_at,572,ENSG00000002330
141,200670_at,7494,ENSG00000100219
142,201158_at,4836,ENSG00000136448
143,219485_s_at,5716,ENSG00000101843
144,202109_at,23647,ENSG00000132254
145,203884_s_at,22841,ENSG00000107560
146,202945_at,2356,ENSG00000136877
147,202811_at,10617,ENSG00000124356
148,202772_at,3155,ENSG00000117305
149,206050_s_at,6050,ENSG00000276230
150,221492_s_at,64422,ENSG00000144848
151,202862_at,2184,ENSG00000103876
152,204755_x_at,3131,ENSG00000108924
153,201136_at,5355,ENSG00000102007
154,209939_x_at,8837,ENSG00000003402
155,201416_at,6659,ENSG00000124766
156,218595_s_at,55127,ENSG00000119285
157,204106_at,7016,ENSG00000107140
158,212115_at,90861,ENSG00000206053
159,212880_at,23335,ENSG00000091157
160,203848_at,10270,ENSG00000105127
161,201628_s_at,10670,ENSG00000155876
162,204256_at,79071,ENSG00000170522
163,212811_x_at,6509,ENSG00000115902
164,202324_s_at,64746,ENSG00000182827
165,221549_at,83743,ENSG00000105447
166,204285_s_at,5366,ENSG00000141682
167,200887_s_at,6772,ENSG00000115415
168,206015_s_at,22887,ENSG00000198815
169,202009_at,11344,ENSG00000247596
170,206846_s_at,10013,ENSG00000094631
171,219363_s_at,51001,ENSG00000156469
172,219492_at,26511,ENSG00000109220
173,203126_at,3613,ENSG00000141401
174,201087_at,5829,ENSG00000089159
175,201498_at,7874,ENSG00000187555
176,217950_at,51070,ENSG00000142546
177,202738_s_at,5257,ENSG00000102893
178,209095_at,1738,ENSG00000091140
179,202328_s_at,5310,ENSG00000008710
180,207842_s_at,22794,ENSG00000108349
181,217496_s_at,3416,ENSG00000119912
182,214221_at,7840,ENSG00000116127
183,200617_at,9761,ENSG00000110917
184,204225_at,9759,ENSG00000068024
185,209161_at,9128,ENSG00000136875
186,204825_at,9833,ENSG00000165304
187,200083_at,23326,ENSG00000124422
188,204742_s_at,23047,ENSG00000083642
189,200929_at,10972,ENSG00000170348
190,202230_s_at,10523,ENSG00000085872
191,205398_s_at,4088,ENSG00000166949
192,205741_s_at,1837,ENSG00000134769
193,208717_at,5018,ENSG00000155463
194,205573_s_at,51375,ENSG00000162627
195,204985_s_at,79090,ENSG00000007255
196,212255_s_at,27032,ENSG00000017260
197,218399_s_at,55038,ENSG00000170779
198,212054_x_at,23061,ENSG00000284400
199,201671_x_at,9097,ENSG00000101557
200,202630_at,10513,ENSG00000062725
201,217960_s_at,56993,ENSG00000100216
202,217745_s_at,80218,ENSG00000121579
203,218742_at,64428,ENSG00000103245
204,201788_at,11325,ENSG00000198231
205,200789_at,1891,ENSG00000282853
206,201833_at,3066,ENSG00000196591
207,204549_at,9641,ENSG00000263528
208,210811_s_at,54555,ENSG00000105671
209,205480_s_at,7360,ENSG00000169764
210,203465_at,9801,ENSG00000115364
211,40829_at,23038,ENSG00000142784
212,56197_at,57048,ENSG00000284009
213,201513_at,7247,ENSG00000211460
214,203575_at,1459,ENSG00000070770
215,212206_s_at,94239,ENSG00000105968
216,204925_at,1497,ENSG00000040531
217,218039_at,51203,ENSG00000137804
218,213689_x_at,388650,ENSG00000154511
219,201729_s_at,9703,ENSG00000007202
220,201014_s_at,10606,ENSG00000128050
221,208741_at,10284,ENSG00000150459
222,204252_at,1017,ENSG00000123374
223,213918_s_at,25836,ENSG00000164190
224,204158_s_at,10312,ENSG00000110719
225,212166_at,23039,ENSG00000130227
226,220643_s_at,55179,ENSG00000158234
227,201778_s_at,9813,ENSG00000159658
228,219076_s_at,5827,ENSG00000176894
229,201739_at,6446,ENSG00000118515
230,202114_at,6643,ENSG00000205302
231,203342_at,10245,ENSG00000292215
232,209367_at,6813,ENSG00000076944
233,202749_at,7485,ENSG00000182093
234,202942_at,2109,ENSG00000105379
235,221560_at,57787,ENSG00000007047
236,212765_at,23271,ENSG00000118200
237,202854_at,3251,ENSG00000165704
238,202986_at,9915,ENSG00000172379
239,209567_at,23212,ENSG00000179041
240,219384_s_at,23536,ENSG00000065457
241,200053_at,9552,ENSG00000091640
242,212644_s_at,93487,ENSG00000168175
243,218206_x_at,51282,ENSG00000171222
244,209215_at,10227,ENSG00000109736
245,202911_at,2956,ENSG00000116062
246,209029_at,50813,ENSG00000111652
247,202954_at,11065,ENSG00000175063
248,218034_at,51024,ENSG00000214253
249,203285_s_at,9653,ENSG00000153936
250,218375_at,53343,ENSG00000170502
251,212300_at,200081,ENSG00000084652
252,200621_at,1465,ENSG00000159176
253,200666_s_at,3337,ENSG00000132002
254,219051_x_at,79006,ENSG00000103260
255,202633_at,11073,ENSG00000163781
256,200045_at,23,ENSG00000236149
257,203054_s_at,6988,ENSG00000145022
258,201212_at,5641,ENSG00000100600
259,212997_s_at,11011,ENSG00000146872
260,205774_at,2161,ENSG00000131187
261,212795_at,23325,ENSG00000136051
262,202331_at,593,ENSG00000248098
263,209015_s_at,10049,ENSG00000105993
264,220942_x_at,26355,ENSG00000114023
265,213119_at,206358,ENSG00000123643
266,221750_at,3157,ENSG00000112972
267,201620_at,8720,ENSG00000140943
268,212458_at,200734,ENSG00000198369
269,204937_s_at,10782,ENSG00000171606
270,201560_at,25932,ENSG00000169504
271,202889_x_at,9053,ENSG00000135525
272,219270_at,79094,ENSG00000128965
273,203764_at,9787,ENSG00000126787
274,200981_x_at,2778,ENSG00000087460
275,202083_s_at,6397,ENSG00000129657
276,219654_at,9200,ENSG00000165996
277,218104_at,54881,ENSG00000136891
278,201807_at,9559,ENSG00000122958
279,219711_at,54807,ENSG00000083828
280,201675_at,8165,ENSG00000121057
281,218854_at,29940,ENSG00000111817
282,213419_at,323,ENSG00000163697
283,202282_at,3028,ENSG00000072506
284,212047_s_at,26001,ENSG00000108523
285,204729_s_at,6804,ENSG00000106089
286,202429_s_at,5530,ENSG00000138814
287,202401_s_at,6722,ENSG00000112658
288,202624_s_at,23523,ENSG00000099991
289,211758_x_at,10190,ENSG00000115514
290,203418_at,890,ENSG00000145386
291,212399_s_at,9686,ENSG00000144560
292,209460_at,18,ENSG00000183044
293,202675_at,6390,ENSG00000117118
294,205406_s_at,53340,ENSG00000064199
295,221741_s_at,54915,ENSG00000149658
296,205451_at,4303,ENSG00000184481
297,211747_s_at,23658,ENSG00000106355
298,201870_at,10953,ENSG00000025772
299,202778_s_at,7750,ENSG00000121741
300,218743_at,79643,ENSG00000176108
301,202220_at,22889,ENSG00000132680
302,214106_s_at,2762,ENSG00000112699
303,200697_at,3098,ENSG00000156515
304,202466_at,11044,ENSG00000112941
305,205452_at,9488,ENSG00000069943
306,210416_s_at,11200,ENSG00000183765
307,202185_at,8985,ENSG00000106397
308,204617_s_at,65057,ENSG00000102977
309,202125_s_at,66008,ENSG00000115993
310,212894_at,6832,ENSG00000156502
311,202550_s_at,9217,ENSG00000124164
312,212485_at,23131,ENSG00000186566
313,209911_x_at,3017,ENSG00000158373
314,203755_at,701,ENSG00000156970
315,219460_s_at,55654,ENSG00000135956
316,203931_s_at,6182,ENSG00000262814
317,212726_at,5253,ENSG00000197724
318,205079_s_at,8777,ENSG00000107186
319,201695_s_at,4860,ENSG00000291814
320,221482_s_at,10776,ENSG00000128989
321,217830_s_at,55968,ENSG00000088833
322,201223_s_at,5887,ENSG00000119318
323,34408_at,6253,ENSG00000125744
324,89476_r_at,79716,ENSG00000215440
325,202413_s_at,7398,ENSG00000162607
326,211605_s_at,5914,ENSG00000131759
327,201528_at,6117,ENSG00000132383
328,217906_at,23588,ENSG00000165516
329,215884_s_at,29978,ENSG00000188021
330,203301_s_at,9988,ENSG00000135164
331,201819_at,949,ENSG00000073060
332,204809_at,10845,ENSG00000166855
333,210986_s_at,7168,ENSG00000140416
334,201078_at,9375,ENSG00000125304
335,218794_s_at,54957,ENSG00000140830
336,218809_at,80025,ENSG00000125779
337,219127_at,79170,ENSG00000167183
338,202900_s_at,4927,ENSG00000108559
339,204542_at,10610,ENSG00000070731
340,208847_s_at,128,ENSG00000197894
341,206109_at,2523,ENSG00000174951
342,218193_s_at,51026,ENSG00000111711
343,209586_s_at,58497,ENSG00000143363
344,204788_s_at,5498,ENSG00000143224
345,201260_s_at,6856,ENSG00000008282
346,221732_at,124583,ENSG00000171302
347,212557_at,26036,ENSG00000112200
348,217080_s_at,9455,ENSG00000103942
349,218577_at,55631,ENSG00000066557
350,205172_x_at,1212,ENSG00000175416
351,203659_s_at,10206,ENSG00000204977
352,201178_at,25793,ENSG00000100225
353,205450_at,5255,ENSG00000067177
354,202734_at,9322,ENSG00000125733
355,213390_at,23211,ENSG00000130749
356,204143_s_at,55556,ENSG00000132199
357,206571_s_at,9448,ENSG00000071054
358,202441_at,10613,ENSG00000107566
359,203117_s_at,9924,ENSG00000135473
360,202726_at,3978,ENSG00000105486
361,204517_at,5480,ENSG00000168938
362,208708_x_at,1983,ENSG00000100664
363,204000_at,10681,ENSG00000069966
364,210473_s_at,166647,ENSG00000152990
365,201626_at,3638,ENSG00000186480
366,205919_at,3046,ENSG00000213931
367,217758_s_at,56889,ENSG00000077147
368,203119_at,79080,ENSG00000110104
369,202708_s_at,8349,ENSG00000184678
370,203186_s_at,6275,ENSG00000196154
371,204587_at,9016,ENSG00000102078
372,200915_x_at,3895,ENSG00000126777
373,336_at,6915,ENSG00000006638
374,202117_at,392,ENSG00000175220
375,205340_at,9841,ENSG00000112365
376,217168_s_at,9709,ENSG00000051108
377,206723_s_at,9170,ENSG00000064547
378,201913_s_at,80347,ENSG00000068120
379,210115_at,116832,ENSG00000163923
380,205750_at,670,ENSG00000137274
381,202038_at,9354,ENSG00000110344
382,201855_s_at,23300,ENSG00000291953
383,202788_at,7867,ENSG00000114738
384,202763_at,836,ENSG00000164305
385,209179_s_at,79143,ENSG00000276935
386,205324_s_at,24140,ENSG00000068438
387,218961_s_at,11284,ENSG00000039650
388,201591_s_at,11188,ENSG00000010322
389,206770_s_at,23443,ENSG00000117620
390,206688_s_at,10898,ENSG00000160917
391,208190_s_at,51599,ENSG00000105699
392,201098_at,9276,ENSG00000184432
393,203806_s_at,2175,ENSG00000187741
394,203725_at,1647,ENSG00000116717
395,202040_s_at,5927,ENSG00000073614
396,221856_s_at,55793,ENSG00000143409
397,200071_at,10285,ENSG00000119953
398,201270_x_at,23386,ENSG00000015676
399,203582_s_at,5867,ENSG00000168118
400,203080_s_at,29994,ENSG00000123636
401,209100_at,7866,ENSG00000214706
402,217867_x_at,25825,ENSG00000182240
403,202540_s_at,3156,ENSG00000113161
404,210754_s_at,4067,ENSG00000254087
405,202433_at,10237,ENSG00000121073
406,218170_at,51015,ENSG00000066583
407,203167_at,7077,ENSG00000035862
408,205036_at,11157,ENSG00000164167
409,208078_s_at,150094,ENSG00000142178
410,202521_at,10664,ENSG00000102974
411,205130_at,5891,ENSG00000080823
412,204952_at,27076,ENSG00000124466
413,202797_at,22908,ENSG00000211456
414,202500_at,3300,ENSG00000135924
415,202396_at,10915,ENSG00000113649
416,218421_at,64781,ENSG00000100422
417,201985_at,9897,ENSG00000164961
418,215116_s_at,1759,ENSG00000106976
419,217933_s_at,51056,ENSG00000002549
420,202887_s_at,54541,ENSG00000168209
421,212871_at,8550,ENSG00000089022
422,205633_s_at,211,ENSG00000023330
423,209526_s_at,50810,ENSG00000166503
424,221223_x_at,1154,ENSG00000114737
425,200816_s_at,5048,ENSG00000007168
426,201896_s_at,84722,ENSG00000134222
427,203885_at,23011,ENSG00000080371
428,204765_at,7984,ENSG00000284933
429,209337_at,11168,ENSG00000164985
430,204313_s_at,1385,ENSG00000118260
431,201704_at,955,ENSG00000197586
432,203640_at,10150,ENSG00000139793
433,202689_at,29890,ENSG00000259956
434,218744_s_at,29763,ENSG00000165912
435,201519_at,9868,ENSG00000154174
436,209213_at,873,ENSG00000159228
437,211783_s_at,9112,ENSG00000182979
438,208634_s_at,23499,ENSG00000127603
439,202545_at,5580,ENSG00000163932
440,201743_at,929,ENSG00000170458
441,203832_at,6636,ENSG00000139343
442,203334_at,1659,ENSG00000067596
443,209806_at,85236,ENSG00000197903
444,201466_s_at,3725,ENSG00000177606
445,212694_s_at,5096,ENSG00000114054
446,221610_s_at,55620,ENSG00000178078
447,217766_s_at,23585,ENSG00000183726
448,203201_at,5373,ENSG00000140650
449,201825_s_at,51097,ENSG00000143653
450,217989_at,51170,ENSG00000198189
451,208763_s_at,1831,ENSG00000157514
452,220127_s_at,54850,ENSG00000127452
453,204654_s_at,7020,ENSG00000137203
454,221531_at,80349,ENSG00000140395
455,218149_s_at,55893,ENSG00000186918
456,204781_s_at,355,ENSG00000026103
457,202261_at,6944,ENSG00000163159
458,205046_at,1062,ENSG00000138778
459,201561_s_at,22883,ENSG00000171603
460,201200_at,8804,ENSG00000143162
461,203218_at,5601,ENSG00000050748
462,219742_at,80758,ENSG00000131188
463,201263_at,6897,ENSG00000113407
464,202868_s_at,10775,ENSG00000105171
465,213851_at,375346,ENSG00000213533
466,201146_at,4780,ENSG00000116044
467,219968_at,51385,ENSG00000164048
468,209394_at,8623,ENSG00000292339
469,201032_at,10904,ENSG00000166619
470,217752_s_at,55748,ENSG00000133313
471,202916_s_at,9917,ENSG00000116199
472,202946_s_at,22903,ENSG00000132640
473,207196_s_at,10318,ENSG00000145901
474,212180_at,1399,ENSG00000099942
475,222125_s_at,54681,ENSG00000178467
476,208872_s_at,7905,ENSG00000129625
477,203521_s_at,24149,ENSG00000171467
478,217809_at,28969,ENSG00000136261
479,208647_at,2222,ENSG00000284967
480,204605_at,10668,ENSG00000100532
481,201391_at,10131,ENSG00000126602
482,219082_at,51005,ENSG00000162066
483,202678_at,2958,ENSG00000140307
484,205161_s_at,8800,ENSG00000166821
485,208249_s_at,23483,ENSG00000088451
486,219821_s_at,54438,ENSG00000145990
487,203208_s_at,9650,ENSG00000066855
