,affyID,entrezID,ensemblID
488,221142_s_at,55825,ENSG00000115425
489,201899_s_at,7319,ENSG00000077721
490,202891_at,4817,ENSG00000158793
491,203373_at,8835,ENSG00000120833
492,205691_at,9143,ENSG00000291941
493,218249_at,64429,ENSG00000023041
494,205055_at,3682,ENSG00000083457
495,203573_s_at,5875,ENSG00000285193
496,201314_at,10494,ENSG00000115694
497,204808_s_at,10329,ENSG00000118600
498,202394_s_at,55324,ENSG00000161204
499,213995_at,27109,ENSG00000125375
500,213669_at,23149,ENSG00000130475
501,217722_s_at,51335,ENSG00000182768
502,213844_at,3202,ENSG00000106004
503,202696_at,9943,ENSG00000172939
504,200678_x_at,2896,ENSG00000030582
505,201074_at,6599,ENSG00000173473
506,203562_at,9638,ENSG00000149557
507,218014_at,79902,ENSG00000125450
508,203963_at,771,ENSG00000074410
509,221046_s_at,29083,ENSG00000163607
510,209092_s_at,51031,ENSG00000167699
511,208820_at,5747,ENSG00000169398
512,203464_s_at,22905,ENSG00000072134
513,201931_at,2108,ENSG00000140374
514,220094_s_at,63933,ENSG00000050393
515,203233_at,3566,ENSG00000077238
516,201673_s_at,2997,ENSG00000104812
517,212943_at,9847,ENSG00000111731
518,205051_s_at,3815,ENSG00000157404
519,218046_s_at,51021,ENSG00000182180
520,201594_s_at,9989,ENSG00000154845
521,207038_at,9120,ENSG00000108932
522,221567_at,8996,ENSG00000140939
523,203405_at,8624,ENSG00000183527
524,218215_s_at,7376,ENSG00000131408
525,212281_s_at,27346,ENSG00000109084
526,201932_at,10489,ENSG00000132128
527,205190_at,5357,ENSG00000120756
528,218845_at,56940,ENSG00000112679
529,212453_at,26128,ENSG00000198954
530,203379_at,6195,ENSG00000281877
531,202371_at,79921,ENSG00000133142
532,203302_at,1633,ENSG00000156136
533,202184_s_at,55746,ENSG00000069248
534,202153_s_at,23636,ENSG00000213024
535,215945_s_at,23321,ENSG00000109654
536,208309_s_at,10892,ENSG00000172175
537,218679_s_at,51160,ENSG00000285339
538,219573_at,55604,ENSG00000079691
539,217784_at,10652,ENSG00000106636
540,219327_s_at,55890,ENSG00000291917
541,209408_at,11004,ENSG00000142945
542,213110_s_at,1287,ENSG00000188153
543,203094_at,9587,ENSG00000124688
544,202784_s_at,23530,ENSG00000112992
545,209262_s_at,2063,ENSG00000160113
546,202414_at,2073,ENSG00000134899
547,218695_at,54512,ENSG00000178896
548,208690_s_at,9124,ENSG00000107438
549,201707_at,5824,ENSG00000162735
550,218358_at,79174,ENSG00000184164
551,221187_s_at,80199,ENSG00000010361
552,200791_s_at,8826,ENSG00000140575
553,216913_s_at,23223,ENSG00000052749
554,209608_s_at,39,ENSG00000120437
555,202128_at,9870,ENSG00000119682
556,212910_at,57215,ENSG00000168286
557,203973_s_at,1052,ENSG00000221869
558,202691_at,6632,ENSG00000167088
559,211015_s_at,3308,ENSG00000170606
560,215903_s_at,23139,ENSG00000086015
561,218547_at,79947,ENSG00000117682
562,201292_at,7153,ENSG00000131747
563,201735_s_at,1182,ENSG00000109572
564,209304_x_at,4616,ENSG00000099860
565,203288_at,9710,ENSG00000282735
566,201489_at,10105,ENSG00000108179
567,203188_at,11041,ENSG00000174684
568,203303_at,6990,ENSG00000165169
569,218571_s_at,29082,ENSG00000285302
570,207749_s_at,5523,ENSG00000073711
571,203546_at,9670,ENSG00000117408
572,201339_s_at,6342,ENSG00000116171
573,221449_s_at,81533,ENSG00000129636
574,204828_at,5883,ENSG00000172613
575,203258_at,10589,ENSG00000175550
576,221245_s_at,7855,ENSG00000163251
577,200825_s_at,10525,ENSG00000280682
578,205202_at,5110,ENSG00000120265
579,208445_s_at,9031,ENSG00000009954
580,209189_at,2353,ENSG00000170345
581,219952_s_at,57192,ENSG00000090674
582,202431_s_at,4609,ENSG00000136997
583,201565_s_at,3398,ENSG00000115738
584,203616_at,5423,ENSG00000070501
585,209662_at,1070,ENSG00000153140
586,204679_at,3775,ENSG00000135750
587,204611_s_at,5526,ENSG00000068971
588,201664_at,10051,ENSG00000113810
589,202052_s_at,26064,ENSG00000039560
590,201827_at,6603,ENSG00000108604
591,218435_at,29103,ENSG00000120675
592,201875_s_at,9019,ENSG00000197965
593,201347_x_at,9380,ENSG00000137106
594,213150_at,3206,ENSG00000253293
595,221887_s_at,25861,ENSG00000095397
596,201323_at,10969,ENSG00000117395
597,208407_s_at,1500,ENSG00000198561
598,203648_at,9797,ENSG00000157014
599,201186_at,4043,ENSG00000163956
600,214741_at,7690,ENSG00000172262
601,218780_at,29911,ENSG00000095066
602,203594_at,8634,ENSG00000137996
603,216836_s_at,2064,ENSG00000141736
604,208398_s_at,9519,ENSG00000028839
605,202809_s_at,65123,ENSG00000262826
606,211318_s_at,8480,ENSG00000101146
607,203213_at,983,ENSG00000170312
608,212968_at,5986,ENSG00000169733
609,221779_at,85377,ENSG00000100139
610,203306_s_at,10559,ENSG00000164414
611,203068_at,9903,ENSG00000162413
612,201709_s_at,8508,ENSG00000184117
613,202518_at,9275,ENSG00000106635
614,203221_at,7088,ENSG00000196781
615,204017_at,11015,ENSG00000100196
616,203046_s_at,8914,ENSG00000111602
617,203073_at,22796,ENSG00000135775
618,212648_at,54505,ENSG00000067248
619,218001_at,51116,ENSG00000122140
620,209147_s_at,8611,ENSG00000067113
621,218474_s_at,54442,ENSG00000167977
622,203919_at,6919,ENSG00000171703
623,217931_at,10695,ENSG00000137161
624,202949_s_at,2274,ENSG00000115641
625,202604_x_at,102,ENSG00000137845
626,200895_s_at,2288,ENSG00000004478
627,205173_x_at,965,ENSG00000116815
628,202423_at,7994,ENSG00000083168
629,201161_s_at,8531,ENSG00000060138
630,203130_s_at,3800,ENSG00000276734
631,210719_s_at,10362,ENSG00000064961
632,204089_x_at,4216,ENSG00000085511
633,202927_at,5300,ENSG00000127445
634,201531_at,7538,ENSG00000128016
635,202794_at,3628,ENSG00000151689
636,219061_s_at,8270,ENSG00000196976
637,218856_at,27242,ENSG00000146072
638,213196_at,23361,ENSG00000102870
639,206364_at,9928,ENSG00000118193
640,202798_at,10427,ENSG00000138802
641,219069_at,54851,ENSG00000168876
642,201889_at,10447,ENSG00000196937
643,209163_at,1534,ENSG00000008283
644,201719_s_at,2037,ENSG00000079819
645,201040_at,2771,ENSG00000114353
646,201185_at,5654,ENSG00000166033
647,36936_at,7264,ENSG00000278243
648,204042_at,10810,ENSG00000132970
649,201697_s_at,1786,ENSG00000130816
650,209109_s_at,7105,ENSG00000000003
651,212231_at,23014,ENSG00000135108
652,209515_s_at,5873,ENSG00000069974
653,1007_s_at,780,ENSG00000234078
654,218852_at,55012,ENSG00000092020
655,202866_at,54788,ENSG00000148719
656,202651_at,9926,ENSG00000123684
657,202703_at,8446,ENSG00000291483
658,209409_at,2887,ENSG00000106070
659,212737_at,2760,ENSG00000196743
660,203120_at,7159,ENSG00000143514
661,202284_s_at,1026,ENSG00000124762
662,204812_at,9183,ENSG00000086827
663,209083_at,11151,ENSG00000102879
664,202011_at,7082,ENSG00000277401
665,203192_at,10058,ENSG00000115657
666,209045_at,7511,ENSG00000108039
667,205088_at,10046,ENSG00000013619
668,201761_at,10797,ENSG00000065911
669,217901_at,1829,ENSG00000046604
670,203456_at,11230,ENSG00000292222
671,202776_at,30836,ENSG00000067334
672,222217_s_at,11000,ENSG00000263163
673,202910_s_at,976,ENSG00000123146
674,202602_s_at,27336,ENSG00000102241
675,201887_at,3597,ENSG00000131724
676,201774_s_at,9918,ENSG00000010292
677,203566_s_at,178,ENSG00000162688
678,201361_at,79073,ENSG00000110108
679,205548_s_at,10950,ENSG00000154640
680,221848_at,84619,ENSG00000197114
681,209603_at,2625,ENSG00000107485
682,202188_at,9688,ENSG00000102900
683,204458_at,23659,ENSG00000103066
684,209507_at,6119,ENSG00000106399
685,201080_at,8396,ENSG00000277292
686,202720_at,26136,ENSG00000135269
687,201959_s_at,23077,ENSG00000005810
688,203458_at,6697,ENSG00000116096
689,201121_s_at,10857,ENSG00000101856
690,205205_at,5971,ENSG00000104856
691,201000_at,16,ENSG00000090861
692,219650_at,54821,ENSG00000186871
693,202756_s_at,2817,ENSG00000063660
694,212973_at,22934,ENSG00000153574
695,201767_s_at,60528,ENSG00000006744
696,212070_at,9289,ENSG00000205336
697,207877_s_at,4931,ENSG00000143748
698,202446_s_at,5359,ENSG00000188313
699,218642_s_at,79145,ENSG00000170791
700,202087_s_at,1514,ENSG00000135047
701,200766_at,1509,ENSG00000117984
702,210153_s_at,4200,ENSG00000082212
703,209435_s_at,9181,ENSG00000116584
704,210074_at,1515,ENSG00000136943
705,201234_at,3611,ENSG00000166333
706,214061_at,93594,ENSG00000156787
707,203574_at,4783,ENSG00000165030
708,203696_s_at,5982,ENSG00000049541
709,202208_s_at,10123,ENSG00000188042
710,218316_at,26520,ENSG00000100575
711,202119_s_at,8895,ENSG00000085719
712,205085_at,4998,ENSG00000085840
713,204324_s_at,27333,ENSG00000173905
714,214086_s_at,10038,ENSG00000291803
715,219016_at,60493,ENSG00000215251
716,201462_at,9805,ENSG00000136193
717,209166_s_at,4125,ENSG00000104774
718,217777_s_at,51495,ENSG00000074696
719,219281_at,4482,ENSG00000285250
720,203250_at,22828,ENSG00000213079
721,201572_x_at,1635,ENSG00000129187
722,202761_s_at,23224,ENSG00000054654
723,201152_s_at,4154,ENSG00000152601
724,201817_at,9690,ENSG00000009335
725,218175_at,80212,ENSG00000275035
726,203360_s_at,26292,ENSG00000214114
727,204168_at,4258,ENSG00000085871
728,202716_at,5770,ENSG00000196396
729,202427_s_at,25874,ENSG00000143158
730,219184_x_at,29928,ENSG00000277649
731,204999_s_at,22809,ENSG00000169136
732,203013_at,11319,ENSG00000122882
733,200810_s_at,1153,ENSG00000099622
734,215093_at,50814,ENSG00000292192
735,217761_at,55256,ENSG00000280830
736,203241_at,7405,ENSG00000198382
737,218168_s_at,56997,ENSG00000163050
738,202458_at,11098,ENSG00000150687
739,213343_s_at,81544,ENSG00000158555
740,202829_s_at,6845,ENSG00000292366
741,202733_at,8974,ENSG00000072682
742,202813_at,6894,ENSG00000059588
743,200078_s_at,533,ENSG00000117410
744,219222_at,64080,ENSG00000171174
745,200752_s_at,823,ENSG00000014216
746,212689_s_at,55818,ENSG00000115548
747,211725_s_at,637,ENSG00000015475
748,202260_s_at,6812,ENSG00000136854
749,201125_s_at,3693,ENSG00000082781
750,203346_s_at,22823,ENSG00000143033
751,203123_s_at,4891,ENSG00000110911
752,218788_s_at,64754,ENSG00000185420
753,203857_s_at,10954,ENSG00000065485
754,204484_at,5287,ENSG00000133056
755,203911_at,5909,ENSG00000076864
756,212833_at,91137,ENSG00000164209
757,212899_at,23097,ENSG00000155111
758,205895_s_at,9221,ENSG00000166197
759,201432_at,847,ENSG00000121691
760,204711_at,9851,ENSG00000198920
761,203367_at,11072,ENSG00000275932
762,212462_at,23522,ENSG00000281813
763,212624_s_at,1123,ENSG00000128656
764,201331_s_at,6778,ENSG00000166888
765,203720_s_at,2067,ENSG00000012061
766,210058_at,5603,ENSG00000156711
767,202241_at,10221,ENSG00000173334
768,218050_at,51569,ENSG00000120686
769,220161_s_at,54566,ENSG00000095203
770,203050_at,7158,ENSG00000067369
771,217900_at,55699,ENSG00000067704
772,203965_at,10868,ENSG00000136878
773,208945_s_at,8678,ENSG00000126581
774,209710_at,2624,ENSG00000179348
775,200698_at,11014,ENSG00000136240
776,204054_at,5728,ENSG00000284792
777,201727_s_at,1994,ENSG00000066044
778,202599_s_at,8204,ENSG00000180530
779,202705_at,9133,ENSG00000157456
780,202452_at,10444,ENSG00000160445
781,200060_s_at,10921,ENSG00000205937
782,203499_at,1969,ENSG00000142627
783,221230_s_at,51742,ENSG00000054267
784,202108_at,5184,ENSG00000124299
785,209531_at,2954,ENSG00000100577
786,201393_s_at,3482,ENSG00000197081
787,218346_s_at,27244,ENSG00000080546
788,212665_at,25976,ENSG00000163659
789,201380_at,10491,ENSG00000170275
790,201997_s_at,23013,ENSG00000065526
791,218350_s_at,51053,ENSG00000112312
792,219382_at,29946,ENSG00000167565
793,202880_s_at,9267,ENSG00000108669
794,203067_at,8050,ENSG00000110435
795,221081_s_at,79961,ENSG00000162777
796,201494_at,5547,ENSG00000137509
797,214074_s_at,2017,ENSG00000288401
798,213720_s_at,6597,ENSG00000127616
799,202990_at,5836,ENSG00000100504
800,218108_at,55148,ENSG00000278787
801,202894_at,2050,ENSG00000196411
802,201756_at,6118,ENSG00000117748
803,204489_s_at,960,ENSG00000026508
804,203026_at,9925,ENSG00000168795
805,202680_at,2961,ENSG00000197265
806,218807_at,10451,ENSG00000134215
807,221552_at,57406,ENSG00000163686
808,209860_s_at,310,ENSG00000138279
809,218255_s_at,64319,ENSG00000156860
810,201266_at,7296,ENSG00000198431
811,217873_at,51719,ENSG00000135932
812,205031_at,1949,ENSG00000108947
813,202950_at,1429,ENSG00000116791
814,213135_at,7074,ENSG00000156299
815,203105_s_at,10059,ENSG00000087470
816,202812_at,2548,ENSG00000291507
817,218102_at,51071,ENSG00000023697
818,203727_at,6499,ENSG00000225737
819,202179_at,642,ENSG00000108578
820,203038_at,5796,ENSG00000273993
821,219352_at,55008,ENSG00000138642
822,212846_at,23076,ENSG00000160208
823,210582_s_at,3985,ENSG00000182541
824,200972_at,10099,ENSG00000140391
825,221641_s_at,23597,ENSG00000123130
826,203155_at,9869,ENSG00000143379
827,202417_at,9817,ENSG00000079999
828,203217_s_at,8869,ENSG00000115525
829,202468_s_at,8727,ENSG00000119326
830,202032_s_at,4122,ENSG00000196547
831,218581_at,63874,ENSG00000100439
832,209257_s_at,9126,ENSG00000108055
833,205376_at,8821,ENSG00000109452
834,201795_at,3930,ENSG00000143815
835,202494_at,10450,ENSG00000084072
836,212124_at,57178,ENSG00000108175
837,208510_s_at,5468,ENSG00000132170
838,201174_s_at,54386,ENSG00000166848
839,201849_at,664,ENSG00000176171
840,205562_at,10557,ENSG00000152464
841,203685_at,596,ENSG00000171791
842,208908_s_at,831,ENSG00000153113
843,217911_s_at,9531,ENSG00000151929
844,201967_at,10180,ENSG00000004534
845,202329_at,1445,ENSG00000103653
846,40562_at,2767,ENSG00000088256
847,202022_at,230,ENSG00000109107
848,202349_at,1861,ENSG00000136827
849,203775_at,10165,ENSG00000004864
850,201649_at,9246,ENSG00000156587
851,201236_s_at,7832,ENSG00000159388
852,209263_x_at,7106,ENSG00000214063
853,216321_s_at,2908,ENSG00000113580
854,203557_s_at,5092,ENSG00000166228
855,201611_s_at,23463,ENSG00000116237
856,218145_at,57761,ENSG00000101255
857,200884_at,1152,ENSG00000166165
858,212660_at,23338,ENSG00000043143
859,211919_s_at,7852,ENSG00000121966
860,202382_s_at,10007,ENSG00000113552
861,219390_at,55033,ENSG00000106080
862,213153_at,23067,ENSG00000139718
863,208424_s_at,57019,ENSG00000005194
864,203675_at,4925,ENSG00000070081
865,213190_at,91949,ENSG00000168434
866,201980_s_at,6251,ENSG00000148484
867,205251_at,8864,ENSG00000132326
868,209191_at,84617,ENSG00000176014
869,202123_s_at,25,ENSG00000097007
870,201963_at,2180,ENSG00000151726
871,204826_at,899,ENSG00000162063
872,202006_at,5782,ENSG00000127947
873,218542_at,55165,ENSG00000138180
874,202847_at,5106,ENSG00000285241
875,201924_at,4299,ENSG00000172493
876,218898_at,79850,ENSG00000167695
877,217838_s_at,51466,ENSG00000196405
878,202722_s_at,2673,ENSG00000198380
879,211729_x_at,644,ENSG00000106605
880,210640_s_at,2852,ENSG00000164850
881,202623_at,55837,ENSG00000129518
882,202598_at,6284,ENSG00000189171
883,201995_at,2131,ENSG00000182197
884,201710_at,4605,ENSG00000101057
885,205909_at,5427,ENSG00000100479
886,203530_s_at,6810,ENSG00000103496
887,218523_at,64077,ENSG00000107902
888,208716_s_at,54499,ENSG00000143183
889,212875_s_at,25966,ENSG00000157617
890,207831_x_at,1725,ENSG00000095059
891,218093_s_at,55608,ENSG00000088448
892,204610_s_at,11007,ENSG00000175602
893,203409_at,1643,ENSG00000134574
894,204977_at,1662,ENSG00000178105
895,203304_at,25805,ENSG00000095739
896,203494_s_at,9702,ENSG00000166037
897,201036_s_at,3033,ENSG00000138796
898,217763_s_at,11031,ENSG00000168461
899,209380_s_at,10057,ENSG00000114770
900,206662_at,2745,ENSG00000173221
901,202180_s_at,9961,ENSG00000013364
902,203209_at,5985,ENSG00000111445
903,203395_s_at,3280,ENSG00000114315
904,200783_s_at,3925,ENSG00000117632
905,202528_at,2582,ENSG00000117308
906,213233_s_at,55958,ENSG00000198642
907,200636_s_at,5792,ENSG00000142949
908,217825_s_at,51465,ENSG00000198833
909,201968_s_at,5236,ENSG00000079739
910,202830_s_at,2542,ENSG00000281500
911,203570_at,4016,ENSG00000129038
912,203905_at,5073,ENSG00000274829
913,201976_s_at,4651,ENSG00000145555
914,203246_s_at,10641,ENSG00000114388
915,201847_at,3988,ENSG00000107798
916,201608_s_at,11137,ENSG00000136045
917,201397_at,26227,ENSG00000092621
918,212717_at,9842,ENSG00000277111
919,207871_s_at,7982,ENSG00000004866
920,208626_s_at,10493,ENSG00000108828
921,209341_s_at,3551,ENSG00000104365
922,218755_at,10112,ENSG00000112984
923,203256_at,1001,ENSG00000062038
924,202174_s_at,5108,ENSG00000078674
925,201631_s_at,8870,ENSG00000237155
926,203787_at,23635,ENSG00000145687
927,201579_at,2195,ENSG00000083857
928,220140_s_at,29916,ENSG00000002919
929,202683_s_at,8731,ENSG00000101654
930,209260_at,2810,ENSG00000175793
931,201984_s_at,1956,ENSG00000146648
932,202963_at,5993,ENSG00000143390
933,201829_at,10276,ENSG00000173848
934,202732_at,11142,ENSG00000168734
935,202447_at,1666,ENSG00000104325
936,219170_at,79187,ENSG00000105255
937,208898_at,51382,ENSG00000100554
938,206398_s_at,930,ENSG00000177455
939,204126_s_at,8318,ENSG00000093009
940,202679_at,4864,ENSG00000141458
941,203279_at,9695,ENSG00000134109
942,202016_at,4232,ENSG00000106484
943,203228_at,5050,ENSG00000079462
944,209307_at,23075,ENSG00000133789
945,200757_s_at,813,ENSG00000128595
946,204761_at,9712,ENSG00000148429
947,208936_x_at,3964,ENSG00000116977
948,218051_s_at,64943,ENSG00000168268
949,204662_at,9738,ENSG00000103540
950,201412_at,26020,ENSG00000197324
951,201243_s_at,481,ENSG00000143153
952,203047_at,6793,ENSG00000072786
953,202780_at,5019,ENSG00000083720
954,203343_at,7358,ENSG00000109814
955,202825_at,291,ENSG00000151729
956,217995_at,58472,ENSG00000137767
957,218450_at,50865,ENSG00000013583
958,209760_at,23240,ENSG00000121210
959,212815_at,10973,ENSG00000112249
960,221934_s_at,55152,ENSG00000178149
961,202368_s_at,9697,ENSG00000065308
962,220661_s_at,55657,ENSG00000171163
963,212536_at,23200,ENSG00000058063
964,202148_s_at,5831,ENSG00000183010
965,218529_at,51293,ENSG00000167775
966,207700_s_at,8202,ENSG00000124151
967,218397_at,55120,ENSG00000115392
968,202996_at,57804,ENSG00000175482
969,204608_at,435,ENSG00000126522
970,211071_s_at,10962,ENSG00000213190
971,203341_at,10153,ENSG00000115816
972,202801_at,5566,ENSG00000288516
973,206414_s_at,8853,ENSG00000151693
974,204978_at,11129,ENSG00000104859
975,205379_at,874,ENSG00000159231
976,203897_at,57149,ENSG00000102897
